CO,702,SO,694,O3,699,NO,697
CO,702,SO,694,O3,699,NO,697
CO,703,SO,694,O3,699,NO,697
CO,702,SO,694,O3,699,NO,697
CO,703,SO,694,O3,699,NO,697
CO,703,SO,694,O3,699,NO,697
CO,702,SO,694,O3,699,NO,697
CO,701,SO,694,O3,699,NO,697
CO,701,SO,694,O3,699,NO,697
CO,701,SO,694,O3,699,NO,697
CO,701,SO,694,O3,699,NO,697
CO,701,SO,694,O3,699,NO,697
CO,702,SO,694,O3,699,NO,697
CO,703,SO,694,O3,699,NO,697
CO,702,SO,694,O3,699,NO,697
CO,703,SO,694,O3,699,NO,697
CO,702,SO,694,O3,699,NO,697
CO,702,SO,694,O3,699,NO,697
CO,702,SO,694,O3,699,NO,697
CO,703,SO,694,O3,699,NO,697
CO,703,SO,694,O3,699,NO,697
CO,702,SO,694,O3,699,NO,697
CO,702,SO,694,O3,699,NO,697
CO,701,SO,694,O3,699,NO,697
CO,701,SO,694,O3,699,NO,697
CO,702,SO,694,O3,699,NO,697
CO,701,SO,694,O3,699,NO,697
CO,702,SO,694,O3,699,NO,697
CO,702,SO,694,O3,699,NO,697
CO,702,SO,694,O3,699,NO,697
CO,702,SO,694,O3,699,NO,697
CO,702,SO,694,O3,699,NO,697
CO,702,SO,694,O3,699,NO,697
CO,702,SO,694,O3,699,NO,697
CO,701,SO,694,O3,699,NO,697
CO,702,SO,694,O3,699,NO,697
CO,702,SO,694,O3,699,NO,697
CO,702,SO,694,O3,699,NO,697
CO,702,SO,694,O3,700,NO,697
CO,702,SO,694,O3,700,NO,697
CO,703,SO,694,O3,700,NO,697
CO,702,SO,694,O3,699,NO,697
CO,703,SO,694,O3,700,NO,697
CO,703,SO,694,O3,699,NO,697
CO,702,SO,694,O3,700,NO,697
CO,701,SO,694,O3,700,NO,697
CO,703,SO,694,O3,700,NO,697
CO,701,SO,694,O3,700,NO,698
CO,702,SO,694,O3,700,NO,697
CO,702,SO,694,O3,699,NO,698
CO,702,SO,694,O3,700,NO,698
CO,702,SO,694,O3,700,NO,698
CO,702,SO,694,O3,700,NO,698
CO,702,SO,694,O3,700,NO,698
CO,702,SO,694,O3,700,NO,698
CO,703,SO,694,O3,700,NO,697
CO,702,SO,694,O3,700,NO,698
CO,701,SO,694,O3,700,NO,698
CO,702,SO,694,O3,700,NO,698
CO,703,SO,694,O3,700,NO,698
CO,703,SO,694,O3,700,NO,698
CO,702,SO,694,O3,700,NO,698
CO,702,SO,694,O3,700,NO,698
CO,702,SO,694,O3,700,NO,698
CO,702,SO,694,O3,700,NO,698
CO,702,SO,695,O3,700,NO,698
CO,702,SO,694,O3,700,NO,698
CO,703,SO,694,O3,700,NO,698
CO,703,SO,694,O3,700,NO,698
CO,702,SO,694,O3,700,NO,698
CO,703,SO,694,O3,700,NO,698
CO,702,SO,694,O3,700,NO,698
CO,702,SO,695,O3,700,NO,698
CO,703,SO,694,O3,700,NO,698
CO,703,SO,694,O3,700,NO,698
CO,703,SO,694,O3,700,NO,698
CO,703,SO,694,O3,700,NO,698
CO,702,SO,695,O3,700,NO,698
CO,702,SO,694,O3,700,NO,698
CO,703,SO,694,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,703,SO,694,O3,700,NO,698
CO,702,SO,694,O3,700,NO,698
CO,702,SO,694,O3,700,NO,698
CO,702,SO,694,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,703,SO,694,O3,700,NO,698
CO,702,SO,695,O3,700,NO,698
CO,702,SO,694,O3,700,NO,698
CO,702,SO,694,O3,700,NO,698
CO,702,SO,695,O3,700,NO,698
CO,702,SO,694,O3,700,NO,698
CO,701,SO,694,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,703,SO,694,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,702,SO,694,O3,700,NO,698
CO,703,SO,694,O3,700,NO,698
CO,702,SO,695,O3,700,NO,698
CO,702,SO,695,O3,700,NO,698
CO,702,SO,694,O3,700,NO,698
CO,702,SO,694,O3,700,NO,698
CO,704,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,702,SO,695,O3,700,NO,698
CO,702,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,702,SO,695,O3,700,NO,698
CO,702,SO,695,O3,700,NO,698
CO,702,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,702,SO,695,O3,700,NO,698
CO,702,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,702,SO,695,O3,700,NO,698
CO,702,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,702,SO,695,O3,700,NO,698
CO,702,SO,695,O3,700,NO,698
CO,702,SO,695,O3,700,NO,698
CO,702,SO,695,O3,700,NO,698
CO,702,SO,695,O3,700,NO,698
CO,702,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,702,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,702,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,702,SO,695,O3,700,NO,698
CO,702,SO,695,O3,700,NO,698
CO,702,SO,695,O3,700,NO,698
CO,702,SO,695,O3,700,NO,698
CO,702,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,702,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,702,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,702,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,702,SO,695,O3,700,NO,698
CO,702,SO,695,O3,700,NO,698
CO,702,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,702,SO,695,O3,700,NO,698
CO,702,SO,695,O3,700,NO,698
CO,702,SO,695,O3,700,NO,698
CO,702,SO,695,O3,700,NO,698
CO,702,SO,695,O3,700,NO,698
CO,702,SO,695,O3,700,NO,698
CO,702,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,702,SO,695,O3,700,NO,698
CO,702,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,702,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,702,SO,695,O3,700,NO,698
CO,702,SO,695,O3,700,NO,698
CO,704,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,702,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,702,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,702,SO,695,O3,700,NO,698
CO,702,SO,695,O3,700,NO,698
CO,702,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,702,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,702,SO,695,O3,700,NO,698
CO,702,SO,695,O3,700,NO,698
CO,704,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,704,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,702,SO,695,O3,700,NO,698
CO,702,SO,695,O3,700,NO,698
CO,702,SO,695,O3,700,NO,698
CO,702,SO,695,O3,700,NO,698
CO,701,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,702,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,702,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,704,SO,695,O3,700,NO,698
CO,702,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,702,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,702,SO,695,O3,700,NO,698
CO,702,SO,695,O3,700,NO,698
CO,702,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,702,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,704,SO,695,O3,700,NO,698
CO,704,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,702,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,702,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,702,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,702,SO,695,O3,700,NO,698
CO,702,SO,695,O3,700,NO,698
CO,702,SO,695,O3,700,NO,698
CO,702,SO,695,O3,700,NO,699
CO,703,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,704,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,702,SO,695,O3,701,NO,698
CO,703,SO,695,O3,701,NO,698
CO,703,SO,695,O3,700,NO,698
CO,702,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,699
CO,703,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,703,SO,695,O3,701,NO,698
CO,703,SO,695,O3,700,NO,698
CO,703,SO,695,O3,701,NO,698
CO,703,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,704,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,702,SO,695,O3,701,NO,698
CO,702,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,698
CO,704,SO,695,O3,701,NO,698
CO,703,SO,695,O3,700,NO,699
CO,703,SO,695,O3,701,NO,698
CO,703,SO,695,O3,700,NO,699
CO,704,SO,695,O3,701,NO,699
CO,704,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,699
CO,703,SO,695,O3,701,NO,698
CO,702,SO,695,O3,701,NO,698
CO,703,SO,695,O3,700,NO,699
CO,703,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,699
CO,703,SO,695,O3,701,NO,699
CO,703,SO,695,O3,700,NO,699
CO,703,SO,695,O3,701,NO,699
CO,703,SO,695,O3,700,NO,698
CO,704,SO,695,O3,701,NO,699
CO,703,SO,695,O3,700,NO,698
CO,703,SO,695,O3,700,NO,699
CO,703,SO,695,O3,701,NO,699
CO,702,SO,695,O3,700,NO,698
CO,703,SO,695,O3,701,NO,699
CO,703,SO,695,O3,701,NO,699
CO,703,SO,695,O3,700,NO,698
CO,703,SO,695,O3,701,NO,699
CO,703,SO,695,O3,701,NO,699
CO,702,SO,695,O3,701,NO,699
CO,703,SO,695,O3,701,NO,699
CO,702,SO,695,O3,701,NO,699
