,lat,lng,ID
96,33.77722,-84.3902233333333,96
97,33.7771966666667,-84.3902733333333,97
98,33.7771766666667,-84.3903183333333,98
99,33.7771566666667,-84.3903683333333,99
100,33.777145000000004,-84.39043000000001,100
101,33.777145000000004,-84.3904916666667,101
102,33.777138333333305,-84.3905716666667,102
103,33.777134999999994,-84.3906483333333,103
104,33.7771333333333,-84.39072166666669,104
105,33.7771283333333,-84.3907966666667,105
106,33.7771233333333,-84.3908733333333,106
107,33.7771216666667,-84.39095,107
108,33.777120000000004,-84.391025,108
109,33.7771166666667,-84.3911,109
110,33.7771166666667,-84.39116999999999,110
111,33.777115,-84.3912416666667,111
112,33.777113333333304,-84.3913133333333,112
113,33.77711,-84.391385,113
114,33.77711,-84.3914566666667,114
115,33.7771083333333,-84.3915333333333,115
116,33.7771066666667,-84.39161,116
117,33.7771066666667,-84.39169,117
118,33.7771066666667,-84.3917783333333,118
119,33.7770983333333,-84.391875,119
120,33.7770983333333,-84.39197166666669,120
121,33.7770983333333,-84.3920733333333,121
122,33.7770983333333,-84.39218000000001,122
123,33.7770966666667,-84.39229,123
124,33.7770983333333,-84.3923966666667,124
125,33.777101666666695,-84.3925066666667,125
126,33.7771033333333,-84.3926216666667,126
127,33.777105,-84.39273666666669,127
128,33.777101666666695,-84.39286,128
129,33.7770966666667,-84.3929866666667,129
130,33.777095,-84.3931116666667,130
131,33.7770966666667,-84.39324,131
132,33.777101666666695,-84.3933633333333,132
133,33.7771066666667,-84.3934916666667,133
134,33.777115,-84.39362,134
135,33.7771183333333,-84.3937566666667,135
136,33.777120000000004,-84.3938916666667,136
137,33.7771216666667,-84.394025,137
138,33.7771216666667,-84.3941566666667,138
139,33.777120000000004,-84.394285,139
140,33.7771183333333,-84.39441500000001,140
141,33.777120000000004,-84.39454,141
142,33.777120000000004,-84.3946566666667,142
143,33.777120000000004,-84.3947716666667,143
144,33.7771183333333,-84.39488166666669,144
145,33.777120000000004,-84.39498,145
146,33.7771233333333,-84.3950733333333,146
147,33.7771333333333,-84.3951616666667,147
148,33.7771516666667,-84.39524166666669,148
149,33.777183333333305,-84.3953133333333,149
150,33.777228333333305,-84.3953733333333,150
151,33.7772883333333,-84.39541,151
152,33.777345000000004,-84.395445,152
153,33.777454999999996,-84.39551166666669,153
154,33.777506666666696,-84.39554333333331,154
155,33.7775533333333,-84.3955766666667,155
156,33.7776,-84.3956083333333,156
157,33.7776483333333,-84.3956366666667,157
158,33.7776883333333,-84.3956633333333,158
159,33.77773,-84.3956883333333,159
160,33.7777666666667,-84.3957166666667,160
161,33.777805,-84.39574499999999,161
162,33.777840000000005,-84.395775,162
163,33.7778783333333,-84.39580500000001,163
164,33.777915,-84.3958366666667,164
165,33.7779483333333,-84.3958683333333,165
166,33.7779833333333,-84.3958983333333,166
167,33.778015,-84.3959283333333,167
168,33.7780466666667,-84.39596,168
169,33.778075,-84.3959966666667,169
170,33.778098333333304,-84.3960316666667,170
171,33.778123333333305,-84.3960633333333,171
172,33.7781466666667,-84.39609499999999,172
173,33.778168333333305,-84.3961316666667,173
174,33.77819,-84.3961683333333,174
175,33.7782116666667,-84.3962083333333,175
176,33.778233333333304,-84.3962466666667,176
177,33.77825,-84.3962883333333,177
178,33.7782683333333,-84.39633,178
179,33.778285,-84.396375,179
180,33.7783016666667,-84.3964183333333,180
181,33.7783166666667,-84.3964633333333,181
182,33.7783266666667,-84.3965083333333,182
183,33.778336666666696,-84.396555,183
184,33.77835,-84.3966,184
185,33.7783616666667,-84.39664,185
186,33.7783716666667,-84.3966833333333,186
187,33.77838,-84.3967316666667,187
188,33.778388333333304,-84.3967766666667,188
189,33.7783916666667,-84.3968283333333,189
190,33.7783933333333,-84.3968816666667,190
191,33.7783966666667,-84.396935,191
192,33.7784,-84.39698666666669,192
193,33.778401666666696,-84.397035,193
194,33.7784,-84.3970833333333,194
195,33.778401666666696,-84.3971266666667,195
196,33.7784,-84.3971733333333,196
197,33.7783983333333,-84.3972183333333,197
198,33.7784,-84.3972666666667,198
199,33.778401666666696,-84.3973133333333,199
200,33.778401666666696,-84.39736500000001,200
201,33.7784,-84.39741500000001,201
202,33.7783983333333,-84.3974666666667,202
203,33.778395,-84.3975166666667,203
204,33.778395,-84.3975683333333,204
205,33.7783966666667,-84.39761999999999,205
206,33.7783983333333,-84.3976716666667,206
207,33.7783933333333,-84.3977266666667,207
208,33.7783966666667,-84.3977783333333,208
209,33.77841,-84.39782,209
210,33.7784283333333,-84.39785,210
211,33.7784516666667,-84.39784499999999,211
212,33.7784866666667,-84.3978466666667,212
213,33.778536666666696,-84.3978383333333,213
214,33.7785866666667,-84.3978316666667,214
215,33.7786366666667,-84.3978266666667,215
216,33.778695,-84.3978166666667,216
217,33.7787583333333,-84.39781500000001,217
218,33.77883,-84.3978116666667,218
219,33.7789016666667,-84.397805,219
220,33.7789716666667,-84.3978033333333,220
221,33.7790483333333,-84.3978,221
222,33.7791316666667,-84.3977966666667,222
223,33.7792233333333,-84.39779166666669,223
224,33.779315000000004,-84.3977866666667,224
225,33.779406666666695,-84.3977866666667,225
226,33.7795,-84.3977866666667,226
227,33.7796,-84.39778333333331,227
228,33.7796983333333,-84.39778000000001,228
229,33.7797933333333,-84.3977766666667,229
230,33.779888333333304,-84.397775,230
231,33.7799816666667,-84.3977666666667,231
232,33.7800716666667,-84.3977583333333,232
233,33.780159999999995,-84.3977566666667,233
234,33.780248333333304,-84.3977583333333,234
235,33.7803333333333,-84.3977566666667,235
236,33.7804133333333,-84.397755,236
237,33.7804916666667,-84.3977533333333,237
238,33.780559999999994,-84.3977516666667,238
239,33.7806266666667,-84.3977483333333,239
240,33.7806916666667,-84.39775,240
241,33.7807566666667,-84.3977483333333,241
242,33.7808216666667,-84.397745,242
243,33.7808816666667,-84.3977466666667,243
244,33.7809416666667,-84.3977466666667,244
245,33.7810066666667,-84.3977433333333,245
246,33.7810716666667,-84.397745,246
247,33.781125,-84.3977416666667,247
248,33.7811733333333,-84.39773833333331,248
249,33.781220000000005,-84.3977366666667,249
250,33.7812616666667,-84.3977366666667,250
251,33.7813066666667,-84.3977366666667,251
252,33.781345,-84.397735,252
253,33.781375,-84.3977266666667,253
254,33.7814033333333,-84.397725,254
255,33.781433333333304,-84.39773000000001,255
256,33.7814516666667,-84.3977466666667,256
257,33.7814566666667,-84.3977683333333,257
258,33.781445,-84.3978566666667,258
259,33.7814266666667,-84.397935,259
260,33.781434999999995,-84.3979916666667,260
261,33.7814383333333,-84.3980483333333,261
262,33.78144,-84.3980833333333,262
263,33.7814416666667,-84.39813000000001,263
264,33.781445,-84.39818000000001,264
265,33.781445,-84.3982233333333,265
266,33.7814483333333,-84.3982716666667,266
267,33.7814483333333,-84.3983166666667,267
268,33.7814483333333,-84.3983666666667,268
269,33.7814516666667,-84.3984133333333,269
270,33.7814566666667,-84.3984583333333,270
271,33.781459999999996,-84.3985083333333,271
272,33.7814616666667,-84.3985583333333,272
273,33.7814616666667,-84.3986066666667,273
274,33.7814616666667,-84.3986566666667,274
275,33.78147,-84.3987633333333,275
276,33.7814733333333,-84.3988166666667,276
277,33.7814833333333,-84.3988733333333,277
278,33.7814833333333,-84.39891999999999,278
279,33.78148,-84.3989633333333,279
280,33.78148,-84.399005,280
281,33.7814766666667,-84.3990416666667,281
282,33.7814683333333,-84.3990766666667,282
283,33.781455,-84.3991016666667,283
284,33.78145,-84.3991166666667,284
285,33.7814483333333,-84.3991233333333,285
286,33.78145,-84.3991216666667,286
287,33.7814516666667,-84.3991183333333,287
288,33.7814516666667,-84.3991166666667,288
289,33.7814533333333,-84.39911500000001,289
290,33.7814533333333,-84.39911500000001,290
291,33.7814533333333,-84.39911500000001,291
292,33.7814533333333,-84.39911500000001,292
293,33.78145,-84.3991066666667,293
294,33.78145,-84.3991066666667,294
295,33.78145,-84.3991066666667,295
296,33.78145,-84.3991066666667,296
297,33.78145,-84.3991066666667,297
298,33.78145,-84.3991066666667,298
299,33.78145,-84.3991066666667,299
300,33.78145,-84.3991083333333,300
301,33.7814516666667,-84.3991116666667,301
302,33.7814566666667,-84.39911500000001,302
303,33.78147,-84.3991066666667,303
304,33.7814733333333,-84.3990766666667,304
305,33.7814966666667,-84.39906500000001,305
306,33.7815283333333,-84.3990666666667,306
307,33.7815666666667,-84.39906500000001,307
308,33.7816116666667,-84.3990633333333,308
309,33.781655,-84.39905999999999,309
310,33.7817016666667,-84.39905,310
311,33.7817416666667,-84.399045,311
312,33.78179,-84.39904666666669,312
313,33.7818366666667,-84.3990433333333,313
314,33.78188,-84.3990316666667,314
315,33.7819316666667,-84.3990216666667,315
316,33.781973333333305,-84.3990166666667,316
317,33.78202,-84.3990116666667,317
318,33.7820666666667,-84.3990066666667,318
319,33.7821116666667,-84.3990033333333,319
320,33.78216,-84.3989983333333,320
321,33.782205,-84.398995,321
322,33.78225,-84.39899,322
323,33.7822933333333,-84.3989916666667,323
324,33.7823383333333,-84.39899,324
325,33.7823816666667,-84.3989883333333,325
326,33.782431666666696,-84.39899,326
327,33.7824716666667,-84.39899333333331,327
328,33.7825133333333,-84.3989966666667,328
329,33.7825583333333,-84.3989966666667,329
330,33.7826083333333,-84.398995,330
331,33.7826633333333,-84.3989966666667,331
332,33.782715,-84.3990083333333,332
333,33.782759999999996,-84.3990366666667,333
334,33.7828016666667,-84.3990783333333,334
335,33.782835,-84.3991416666667,335
336,33.7828516666667,-84.3992,336
337,33.7828583333333,-84.3992616666667,337
338,33.7828616666667,-84.3993183333333,338
339,33.7828633333333,-84.399375,339
340,33.782856666666696,-84.399425,340
341,33.7828516666667,-84.3994766666667,341
342,33.7828483333333,-84.399525,342
343,33.7828416666667,-84.3995783333333,343
344,33.782835,-84.39963,344
345,33.7828283333333,-84.39968,345
346,33.7828283333333,-84.39973,346
347,33.782831666666695,-84.3997783333333,347
348,33.7828333333333,-84.3998283333333,348
349,33.7828366666667,-84.399875,349
350,33.782835,-84.3999233333333,350
351,33.782831666666695,-84.3999716666667,351
352,33.782825,-84.4000166666667,352
353,33.782825,-84.4000616666667,353
354,33.782831666666695,-84.40011,354
355,33.7828383333333,-84.400165,355
356,33.782843333333304,-84.4002166666667,356
357,33.78285,-84.40026,357
358,33.78285,-84.400305,358
359,33.7828516666667,-84.4003483333333,359
360,33.7828516666667,-84.4003883333333,360
361,33.7828533333333,-84.400425,361
362,33.78285,-84.4004583333333,362
363,33.7828516666667,-84.4004916666667,363
364,33.7828583333333,-84.40052666666669,364
365,33.7828633333333,-84.4005633333333,365
366,33.782876666666695,-84.4005933333333,366
367,33.7828783333333,-84.4006383333333,367
368,33.782876666666695,-84.40069,368
369,33.782875,-84.40074,369
370,33.7828733333333,-84.4007883333333,370
371,33.7828733333333,-84.400835,371
372,33.782876666666695,-84.4008766666667,372
373,33.782876666666695,-84.40091833333331,373
374,33.782876666666695,-84.40095500000001,374
375,33.782876666666695,-84.4009933333333,375
376,33.78288,-84.4010316666667,376
377,33.7828833333333,-84.4010733333333,377
378,33.782885,-84.4011133333333,378
379,33.782885,-84.4011533333333,379
380,33.782888333333304,-84.4011933333333,380
381,33.7828933333333,-84.4012333333333,381
382,33.7828966666667,-84.4012766666667,382
383,33.7829,-84.40131833333331,383
384,33.782905,-84.4013516666667,384
385,33.7829033333333,-84.4013883333333,385
386,33.782901666666696,-84.4014266666667,386
387,33.7828966666667,-84.40146,387
388,33.7829,-84.4015133333333,388
389,33.78291,-84.4015816666667,389
390,33.7829166666667,-84.401625,390
391,33.782921666666695,-84.4016733333333,391
392,33.782925,-84.4017266666667,392
393,33.7829266666667,-84.401785,393
394,33.7829283333333,-84.40185,394
395,33.7829283333333,-84.4019183333333,395
396,33.7829266666667,-84.4019816666667,396
397,33.7829233333333,-84.4020433333333,397
398,33.7829183333333,-84.4021033333333,398
399,33.7829183333333,-84.4021583333333,399
400,33.782920000000004,-84.40221333333331,400
401,33.782921666666695,-84.40227,401
402,33.782921666666695,-84.402325,402
403,33.782920000000004,-84.4023733333333,403
404,33.782921666666695,-84.40241999999999,404
405,33.7829233333333,-84.4024666666667,405
406,33.7829233333333,-84.40250999999999,406
407,33.7829233333333,-84.40255,407
408,33.782925,-84.40259,408
409,33.782933333333304,-84.4026266666667,409
410,33.782934999999995,-84.4026583333333,410
411,33.78293,-84.4026866666667,411
412,33.7829233333333,-84.4027233333333,412
413,33.782921666666695,-84.40276166666669,413
414,33.7829183333333,-84.402805,414
415,33.782915,-84.402845,415
416,33.7829116666667,-84.4028866666667,416
417,33.7829083333333,-84.4029366666667,417
418,33.7829066666667,-84.40298666666669,418
419,33.7829066666667,-84.4030333333333,419
420,33.7829116666667,-84.4030883333333,420
421,33.782913333333305,-84.40313499999999,421
422,33.782925,-84.4031766666667,422
423,33.782946666666696,-84.4032216666667,423
424,33.7829866666667,-84.4032383333333,424
425,33.7830216666667,-84.40324,425
426,33.7830516666667,-84.4032366666667,426
427,33.7831066666667,-84.4032316666667,427
428,33.7831416666667,-84.40323000000001,428
429,33.783178333333304,-84.40323000000001,429
430,33.78322,-84.40323000000001,430
431,33.7832633333333,-84.4032316666667,431
432,33.7833033333333,-84.4032333333333,432
433,33.783346666666695,-84.40323000000001,433
434,33.783391666666695,-84.4032333333333,434
435,33.7834383333333,-84.4032366666667,435
436,33.7834766666667,-84.4032383333333,436
437,33.78351,-84.4032416666667,437
438,33.7835366666667,-84.40324333333331,438
439,33.783563333333305,-84.4032416666667,439
440,33.783595,-84.403235,440
441,33.7836316666667,-84.403235,441
442,33.7836683333333,-84.4032383333333,442
443,33.7837016666667,-84.403245,443
444,33.78373,-84.40325,444
445,33.783751666666696,-84.403255,445
446,33.7837666666667,-84.4032516666667,446
447,33.7837883333333,-84.40325,447
448,33.7838116666667,-84.40325666666669,448
449,33.78383,-84.403265,449
450,0.0,0.0,450
451,0.0,0.0,451
452,0.0,0.0,452
453,0.0,0.0,453
454,0.0,0.0,454
455,0.0,0.0,455
456,0.0,0.0,456
457,0.0,0.0,457
458,0.0,0.0,458
459,0.0,0.0,459
460,0.0,0.0,460
461,0.0,0.0,461
462,0.0,0.0,462
463,0.0,0.0,463
464,0.0,0.0,464
465,0.0,0.0,465
466,0.0,0.0,466
467,0.0,0.0,467
468,0.0,0.0,468
469,0.0,0.0,469
470,0.0,0.0,470
471,0.0,0.0,471
472,0.0,0.0,472
473,0.0,0.0,473
474,0.0,0.0,474
475,0.0,0.0,475
476,0.0,0.0,476
477,0.0,0.0,477
478,0.0,0.0,478
479,0.0,0.0,479
480,0.0,0.0,480
481,0.0,0.0,481
482,0.0,0.0,482
483,0.0,0.0,483
484,0.0,0.0,484
485,0.0,0.0,485
486,0.0,0.0,486
487,0.0,0.0,487
488,0.0,0.0,488
489,0.0,0.0,489
490,0.0,0.0,490
491,0.0,0.0,491
492,0.0,0.0,492
493,0.0,0.0,493
494,0.0,0.0,494
495,0.0,0.0,495
496,0.0,0.0,496
497,0.0,0.0,497
498,0.0,0.0,498
499,0.0,0.0,499
500,0.0,0.0,500
501,0.0,0.0,501
502,0.0,0.0,502
503,0.0,0.0,503
504,0.0,0.0,504
505,0.0,0.0,505
506,0.0,0.0,506
507,0.0,0.0,507
508,0.0,0.0,508
509,0.0,0.0,509
510,0.0,0.0,510
511,0.0,0.0,511
512,0.0,0.0,512
513,0.0,0.0,513
514,0.0,0.0,514
515,0.0,0.0,515
516,0.0,0.0,516
517,0.0,0.0,517
518,0.0,0.0,518
519,0.0,0.0,519
520,0.0,0.0,520
521,0.0,0.0,521
522,0.0,0.0,522
523,0.0,0.0,523
524,0.0,0.0,524
525,33.7830583333333,-84.403725,525
526,33.7830866666667,-84.4034316666667,526
527,33.783085,-84.403425,527
528,33.7830866666667,-84.4034033333333,528
529,33.783093333333305,-84.4033516666667,529
530,33.7831,-84.4033233333333,530
531,33.7831033333333,-84.40332,531
532,33.7831066666667,-84.40332,532
533,33.7831066666667,-84.403315,533
534,33.7831033333333,-84.4033166666667,534
535,33.783101666666695,-84.403325,535
536,33.783101666666695,-84.40332,536
537,33.783093333333305,-84.40321999999999,537
538,33.783101666666695,-84.4030733333333,538
539,33.7830883333333,-84.4030716666667,539
540,33.783075,-84.4030583333333,540
541,33.7830616666667,-84.4030533333333,541
542,33.7829566666667,-84.403155,542
543,33.7829383333333,-84.4031783333333,543
544,33.7829416666667,-84.4031833333333,544
545,33.7829433333333,-84.4031883333333,545
546,33.78294,-84.4031966666667,546
547,33.782934999999995,-84.4032016666667,547
548,33.782933333333304,-84.4032066666667,548
549,33.7829316666667,-84.40321166666669,549
550,33.78293,-84.4032133333333,550
551,33.782925,-84.4032133333333,551
552,33.7829183333333,-84.40321,552
553,33.7829033333333,-84.40319833333331,553
554,33.7828966666667,-84.4031766666667,554
555,33.78289,-84.4031566666667,555
556,33.7828833333333,-84.40313,556
557,33.7828783333333,-84.403095,557
558,33.782875,-84.40305500000001,558
559,33.78287,-84.4030166666667,559
560,33.7828666666667,-84.40297833333331,560
561,33.7828633333333,-84.4029433333333,561
562,33.7828583333333,-84.4029083333333,562
563,33.782855,-84.40288000000001,563
564,33.782855,-84.4028483333333,564
565,33.782855,-84.4028116666667,565
566,33.7828516666667,-84.402765,566
567,33.7828483333333,-84.4027133333333,567
568,33.7828466666667,-84.4026666666667,568
569,33.7828466666667,-84.4026133333333,569
570,33.78285,-84.4025633333333,570
571,33.782856666666696,-84.4025116666667,571
572,33.78286,-84.4024616666667,572
573,33.78286,-84.4024133333333,573
574,33.78286,-84.402355,574
575,33.7828616666667,-84.4022933333333,575
576,33.7828633333333,-84.4022333333333,576
577,33.7828633333333,-84.40216833333331,577
578,33.782868333333305,-84.40205999999999,578
579,33.782868333333305,-84.402005,579
580,33.7828666666667,-84.4019416666667,580
581,33.7828633333333,-84.401885,581
582,33.78286,-84.401825,582
583,33.7828616666667,-84.40175,583
584,33.7828616666667,-84.4016933333333,584
585,33.7828633333333,-84.4016383333333,585
586,33.78286,-84.40158000000001,586
587,33.782856666666696,-84.40151999999999,587
588,33.78285,-84.4014616666667,588
589,33.7828466666667,-84.40140500000001,589
590,33.7828466666667,-84.401335,590
591,33.782845,-84.40128,591
592,33.78284,-84.4012316666667,592
593,33.7828366666667,-84.40118333333331,593
594,33.7828366666667,-84.4011366666667,594
595,33.7828383333333,-84.4010816666667,595
596,33.7828383333333,-84.4010133333333,596
597,33.7828383333333,-84.400935,597
598,33.7828383333333,-84.40086,598
599,33.7828366666667,-84.4007633333333,599
600,33.7828333333333,-84.4006916666667,600
601,33.782823333333305,-84.4006133333333,601
602,33.782811666666696,-84.4005283333333,602
603,33.782804999999996,-84.40044499999999,603
604,33.7828016666667,-84.4003616666667,604
605,33.7828016666667,-84.4002766666667,605
606,33.7828033333333,-84.4001883333333,606
607,33.7828033333333,-84.4001016666667,607
608,33.7828,-84.4000116666667,608
609,33.782798333333304,-84.39991500000001,609
610,33.7827966666667,-84.3998233333333,610
611,33.7827933333333,-84.39973,611
612,33.7827966666667,-84.3996283333333,612
613,33.782798333333304,-84.3995333333333,613
614,33.7828,-84.3994433333333,614
615,33.7828,-84.39936,615
616,33.782798333333304,-84.3992783333333,616
617,33.782795,-84.39920500000001,617
618,33.782785,-84.39914,618
619,33.7827516666667,-84.3990966666667,619
620,33.782708333333304,-84.3990766666667,620
621,33.782656666666696,-84.3990583333333,621
622,33.7826016666667,-84.3990483333333,622
623,33.782545,-84.399045,623
624,33.782496666666695,-84.3990533333333,624
625,33.782443333333305,-84.3990616666667,625
626,33.7823883333333,-84.3990633333333,626
627,33.782334999999996,-84.3990733333333,627
628,33.7822816666667,-84.399085,628
629,33.782225,-84.3990966666667,629
630,33.7821683333333,-84.39911,630
631,33.782115000000005,-84.3991183333333,631
632,33.7820683333333,-84.39912,632
633,33.7820133333333,-84.3991416666667,633
634,33.7819583333333,-84.3991666666667,634
635,33.781895,-84.39918166666669,635
636,33.7818283333333,-84.3991883333333,636
637,33.781765,-84.3991883333333,637
638,33.7817066666667,-84.3991866666667,638
639,33.7816516666667,-84.3991783333333,639
640,33.7815966666667,-84.3991666666667,640
641,33.7815333333333,-84.3991516666667,641
642,33.7814933333333,-84.39913,642
643,33.7814516666667,-84.39909166666669,643
644,33.781425,-84.39905,644
645,33.7814233333333,-84.398995,645
646,33.7814233333333,-84.3989316666667,646
647,33.781420000000004,-84.3988616666667,647
648,33.7814033333333,-84.39877666666669,648
649,33.781395,-84.398705,649
650,33.7813916666667,-84.398635,650
651,33.7813916666667,-84.398565,651
652,33.7813866666667,-84.3984783333333,652
653,33.7813866666667,-84.3983966666667,653
654,33.7813916666667,-84.398315,654
655,33.781388333333304,-84.39824166666669,655
656,33.7813933333333,-84.3981683333333,656
657,33.7813933333333,-84.3980866666667,657
658,33.7813933333333,-84.398005,658
659,33.7813933333333,-84.3979216666667,659
660,33.78139,-84.3978466666667,660
661,33.78139,-84.3977666666667,661
662,33.78139,-84.397685,662
663,33.781388333333304,-84.3975983333333,663
664,33.78138,-84.3975216666667,664
665,33.781375,-84.39745500000001,665
666,33.781376666666695,-84.3973866666667,666
667,33.781376666666695,-84.3973116666667,667
668,33.7813733333333,-84.3972333333333,668
669,33.781365,-84.3971566666667,669
670,33.781356666666696,-84.397075,670
671,33.781345,-84.3969983333333,671
672,33.7813416666667,-84.39692,672
673,33.781343333333304,-84.3968466666667,673
674,33.781343333333304,-84.39676999999999,674
675,33.7813466666667,-84.3966883333333,675
676,33.781343333333304,-84.3966033333333,676
677,33.781335,-84.3965216666667,677
678,33.781323333333305,-84.396445,678
679,33.781295,-84.3963633333333,679
680,33.781259999999996,-84.39628,680
681,33.7812266666667,-84.3961966666667,681
682,33.781201666666696,-84.3961116666667,682
683,33.7811983333333,-84.39604,683
684,33.7812033333333,-84.3959633333333,684
685,33.7812,-84.3958783333333,685
686,33.7811933333333,-84.3957883333333,686
687,33.7811816666667,-84.39569499999999,687
688,33.7811716666667,-84.395605,688
689,33.7811666666667,-84.395515,689
690,33.7811666666667,-84.395425,690
691,33.7811616666667,-84.39534,691
692,33.7811583333333,-84.3952566666667,692
693,33.781165,-84.3951683333333,693
694,33.7811816666667,-84.395085,694
695,33.781188333333304,-84.3949983333333,695
696,33.7812383333333,-84.39494,696
697,33.781246666666696,-84.3948533333333,697
698,33.7812583333333,-84.3947666666667,698
699,33.7812566666667,-84.39469,699
700,33.7812433333333,-84.3946116666667,700
701,33.7812316666667,-84.3945383333333,701
702,33.7812266666667,-84.3944566666667,702
703,33.7812266666667,-84.3943766666667,703
704,33.781233333333304,-84.3943033333333,704
705,33.7812416666667,-84.3942366666667,705
706,33.7812616666667,-84.394175,706
707,33.7812716666667,-84.39410500000001,707
708,33.7812816666667,-84.3940283333333,708
709,33.7813033333333,-84.3939716666667,709
710,33.78132,-84.3939183333333,710
711,33.7813166666667,-84.39385166666669,711
712,33.7812766666667,-84.3937716666667,712
713,33.78123,-84.3937416666667,713
714,33.7811816666667,-84.39372166666669,714
715,33.7811283333333,-84.3937166666667,715
716,33.781079999999996,-84.3937166666667,716
717,33.781034999999996,-84.39372166666669,717
718,33.780988333333305,-84.3937266666667,718
719,33.7809383333333,-84.3937183333333,719
720,33.7808933333333,-84.3937266666667,720
721,33.7808466666667,-84.393725,721
722,33.7808066666667,-84.3937266666667,722
723,33.780765,-84.3937366666667,723
724,33.780725,-84.3937366666667,724
725,33.7806916666667,-84.39373499999999,725
726,33.7806566666667,-84.3937483333333,726
727,33.7806183333333,-84.3937483333333,727
728,33.7805766666667,-84.3937516666667,728
729,33.7805283333333,-84.3937583333333,729
730,33.7804866666667,-84.393765,730
731,33.7804433333333,-84.3937683333333,731
732,33.7804233333333,-84.3937616666667,732
733,33.7803866666667,-84.3937616666667,733
734,33.7803483333333,-84.39376,734
735,33.780305,-84.3937633333333,735
736,33.7802666666667,-84.393765,736
737,33.780255,-84.39378,737
738,33.7802416666667,-84.393795,738
739,33.7801983333333,-84.393805,739
740,33.7801483333333,-84.3938133333333,740
741,33.7801066666667,-84.39381,741
742,33.780068333333304,-84.39381,742
743,33.7800333333333,-84.39379833333331,743
744,33.7800166666667,-84.39381166666669,744
745,33.7800066666667,-84.393825,745
746,33.779990000000005,-84.393835,746
747,33.7799416666667,-84.393815,747
748,33.779905,-84.39379,748
749,33.7798716666667,-84.3937833333333,749
750,33.77982,-84.393795,750
751,33.779775,-84.3938283333333,751
752,33.7797316666667,-84.3938466666667,752
753,33.7797066666667,-84.3938633333333,753
754,33.779675,-84.3938583333333,754
755,33.779635,-84.3938466666667,755
756,33.779595,-84.3938283333333,756
757,33.779553333333304,-84.3938283333333,757
758,33.7795166666667,-84.3938316666667,758
759,33.779475,-84.39384333333331,759
760,33.7794333333333,-84.3938233333333,760
761,33.7793883333333,-84.39381999999999,761
762,33.7793466666667,-84.39381,762
763,33.7793,-84.39381166666669,763
764,33.77925,-84.393835,764
